id,frase_original,frase_reconstruida
20,"A data da consulta era para as duas da tarde. Cheguei pontualmente e aguardei na sala de espera. Três horas depois, descobri que pontualidade não é a regra na medicina. O médico me atendeu com pressa e diagnosticou stress. Que surpresa revolucionária! Prescreveu descanso e exercícios regulares. Saí de lá com a receita na mão e a conta no cartão. Pelo menos confirmei que estar vivo custa caro.","A consulta estava marcada para as duas da tarde. Cheguei no horário marcado e esperei na sala de espera. Três horas depois, percebi que a pontualidade não era comum na medicina. O médico me atendeu com pressa e diagnosticou stress. O diagnóstico de stress não foi uma novidade. Ele prescreveu descanso e exercícios físicos feitos com frequência. Saí de lá com a receita médica e paguei a despesa com o cartão. Confirmei que os custos para se manter vivo são altos."
21,"A banda tocou durante toda a madrugada, e os vizinhos certamente adoraram o espetáculo. O baixo reverberava pelas paredes finas do prédio, criando uma sinfonia urbana involuntária. Maria tentava dormir, mas a música insistia em ser sua companhia. O som era tão alto que ela já pensava em como iria cobrar os vizinhos. Às cinco da manhã, finalmente houve silêncio - que presente maravilhoso para quem precisa acordar cedo! A vida em apartamento tem seus encantos únicos.","A banda executou música durante a madrugada inteira. Os vizinhos não gostaram do som. O som grave do instrumento baixo ecoava pelas paredes finas do prédio. Isso produziu um som alto e não intencional na área. Maria tentava adormecer, mas a música alta permaneceu presente. O som estava muito alto. Maria considerava fazer uma reclamação aos vizinhos. Às cinco da manhã, o silêncio finalmente começou. Isso foi positivo para quem precisava despertar cedo. A vida em apartamento apresenta características específicas."
22,"João encontrou um tesouro no sótão da avó. Entre caixas empoeiradas e fotografias antigas, descobriu uma coleção de moedas raras. Cada peça brilhava com história e valor. Levou tudo para um especialista avaliar. O ""tesouro"" valia exatamente uma nota. Bem, pelo menos a experiência foi rica em decepção. Às vezes o valor sentimental é mais pesado que o financeiro.","João encontrou uma coleção de moedas raras no sótão da avó. As moedas estavam entre caixas com pó e fotografias de muitos anos atrás. Cada moeda parecia ter importância histórica e valor financeiro. Ele levou todas as moedas para um especialista avaliar. O especialista informou que o valor financeiro da coleção de moedas era muito baixo. A experiência causou muita decepção. Às vezes, a importância emocional de algo é maior do que o seu valor em dinheiro."
23,"A aula de yoga prometia paz interior e relaxamento profundo. Lúcia chegou estressada do trabalho, buscando tranquilidade. O instrutor falava com voz calma sobre respiração e concentração. Durante a meditação, alguém começou a apagar e a roncar alto. O celular de outro aluno tocou três vezes. Realmente muito relaxante! A paz interior teria que esperar outra sessão. Pelo menos o alongamento foi bom.","A aula de yoga prometia paz interior e relaxamento profundo. Lúcia chegou ao local da aula estressada do seu local de trabalho. Ela queria obter tranquilidade. O instrutor falava com voz calma sobre respiração e concentração. Durante a meditação, alguém iniciou o processo de adormecer profundamente e a roncar alto. O celular de outro aluno soou três vezes. A aula não foi relaxante. A paz interior não foi alcançada nesta sessão. Ela precisaria ser obtida em uma sessão posterior. O alongamento foi satisfatório."
24,"O curso online prometia fluência em inglês em trinta dias. Marcos se inscreveu na cadeira animado para melhorar o currículo. Estudou religiosamente todas as manhãs. Após um mês, conseguia falar ""Hello, how are you?"" Fluência absoluta! O investimento valeu cada centavo. Pelo menos a pronúncia melhorou minimamente. Milagres linguísticos levam tempo mesmo","O curso online afirmou que uma pessoa se tornaria fluente no idioma inglês em trinta dias. Marcos se inscreveu no curso. Ele estava animado com a meta de melhorar seu currículo. Ele estudou diariamente, todas as manhãs. Depois de um mês, a capacidade de Marcos de falar inglês limitava-se a dizer ""Hello, how are you?"". Marcos não alcançou fluência. O dinheiro gasto no curso não produziu um benefício equivalente ao custo. A pronúncia de Marcos melhorou um pouco. Adquirir um alto nível de conhecimento em um idioma requer um período de tempo considerável."
25,"Marina descobriu que seu novo vizinho era músico quando ouviu os primeiros acordes atravessando a parede. Claro, ""músico"" era um termo bastante generoso para descrever aquele massacre sonoro. Ela bateu na porta dele às duas da manhã, pronta para uma conversa civilizada sobre horários. O jovem abriu a porta com um sorriso encantador e explicou que estava compondo uma sinfonia. Marina respirou fundo e decidiu que talvez fosse hora de investir em tampões para os ouvidos. A arte, afinal, exige sacrifícios de todos nós.",Marina percebeu que seu vizinho novo era músico. Ela ouviu os acordes iniciais vindo através da parede. A palavra "músico" não descrevia bem o som. O som era um barulho muito alto e desagradável. Marina bateu na porta dele às duas da manhã. Ela estava chateada. Ela queria falar de forma respeitosa sobre os horários. O jovem abriu a porta. Ele sorriu. Ele explicou que estava criando uma sinfonia. Marina respirou de forma profunda. Ela decidiu comprar tampões para os ouvidos. Marina sentiu que o barulho era um sacrifício que ela precisava suportar.
26,"O comitê de planejamento urbano finalmente aprovou o novo projeto para o centro da cidade. A maquete apresenta uma arquitetura arrojada, com amplos espaços verdes e soluções inovadoras para o trânsito. Moradores antigos, no entanto, observam as mudanças com um misto de esperança e ceticismo, lembrando de promessas passadas. A prefeitura garante que, desta vez, o cronograma será rigorosamente cumprido. A previsão de término em seis meses é, certamente, um exemplo de otimismo contagiante. O ponto alto do projeto é a revitalização do antigo mercado, que se tornará um polo gastronômico. A expectativa é que o novo centro traga um novo banco para a cidade, ou pelo menos novos problemas para resolver. Alguns comerciantes locais já sentem o peso da mudança. O aluguel na região, curiosamente, já começou a subir.","O comitê de planejamento urbano finalmente aprovou o projeto recém-criado para o centro da cidade. A maquete mostra uma arquitetura moderna, com espaços verdes grandes e métodos novos para o trânsito. No entanto, os moradores que vivem no local há muito tempo observam as alterações com uma mistura de esperança e dúvida. Eles se lembram de promessas feitas no passado. A prefeitura garante que, desta vez, o cronograma será rigorosamente cumprido. A previsão é que o término ocorra em seis meses. Esta previsão parece ser muito otimista. O aspecto mais importante do projeto é a revitalização do mercado antigo. Ele irá se tornar um centro de alimentação. A expectativa é que o centro recém-criado traga uma nova agência bancária para a cidade. Existe também a possibilidade de que surjam novos problemas que precisarão de solução. Alguns comerciantes locais já enfrentam dificuldades devido às transformações. O aluguel na região já começou a aumentar."
27,"Você viu o que a Ana postou hoje? Ela disse que vai começar um novo curso, algo sobre física quântica e espiritualidade. Parece uma combinação bem interessante, não acha? Ela sempre teve um gosto peculiar para hobbies. Lembro que uma vez ela decidiu aprender a tocar harpa, mas a coisa não foi muito para frente. Ela disse que o som era celestial, mas os vizinhos não concordavam. Que pena que ela desistiu, sua dedicação era realmente inspiradora. De qualquer forma, espero que ela consiga viajar bem nesse novo caminho. Ela comprou até um gato e deu o nome de Schrödinger. Uma mente brilhante como a dela certamente encontrará todas as respostas do universo nessas aulas.","Você visualizou o conteúdo que Ana publicou hoje? Ela informou que irá iniciar um novo curso. O curso é sobre física quântica e espiritualidade. A combinação de física quântica e espiritualidade é incomum. Ela sempre teve preferências incomuns para hobbies. Lembro que uma vez ela decidiu aprender a tocar harpa, mas o projeto não progrediu muito. Ela afirmou que o som da harpa era agradável, mas os vizinhos discordavam e achavam o som desagradável. Ela parou de aprender a tocar harpa. A dedicação dela para o instrumento não foi duradoura. Independentemente dos eventos anteriores, desejo que ela tenha sucesso neste novo curso. Ela comprou um gato e o nomeou Schrödinger. Ana é uma pessoa inteligente. No entanto, é improvável que o curso forneça todas as respostas para o universo."
28,"O detetive observava a cena do crime, um quarto de hotel impecavelmente arrumado, exceto pela figura caída ao lado da cama. A vítima, um conhecido empresário do ramo de joias, parecia dormir um sono profundo e eterno. Não havia sinais de luta, nem portas ou janelas arrombadas. Apenas uma pequena marca no pescoço e um leve cheiro de amêndoas no ar. O colega mais novo do detetive, ansioso por mostrar serviço, já listava os inimigos óbvios do empresário. Que investigação complexa e desafiadora teremos pela frente, pensou o detetive, notando a carta de suicídio bem visível sobre a escrivaninha. Ele sempre podia contar com a perspicácia de seu parceiro para apontar o evidente. O silêncio do quarto era pesado, carregado de segredos que talvez nunca fossem revelados.","O detetive examinava atentamente o local do assassinato. Era um quarto de hotel muito organizado, mas havia um corpo no chão ao lado da cama. A vítima era um empresário que muitas pessoas conheciam do ramo de joias. Ele estava morto. Não havia sinais de briga física. As portas e janelas não estavam arrombadas. Havia apenas uma marca pequena no pescoço. Havia um odor fraco de amêndoas no ar. O colega do detetive era mais jovem. Ele estava ansioso para provar sua competência. Ele já fazia uma lista dos inimigos claros do empresário. A investigação seria simples e fácil. O detetive pensou isso enquanto via a carta de suicídio claramente visível sobre a escrivaninha. Ele sempre podia confiar que seu parceiro indicaria as coisas óbvias. O silêncio do quarto era intenso. O quarto continha segredos que talvez nunca fossem revelados."
29,"Domingo. O parque estava cheio de vida, crianças correndo atrás de pombos e casais dividindo sorvetes nos bancos. O sol da tarde pintava o céu com tons de laranja e rosa, uma cena digna de cartão postal. Observei um homem tentando empinar uma pipa, uma luta desajeitada contra o vento que parecia ter vontade própria. Ele corria de um lado para o outro, sob o olhar divertido de sua família. Que momento de pura e genuína conexão familiar. Depois de quase uma hora de tentativas frustradas, a pipa finalmente rasgou. Ele voltou para a toalha de piquenique com um sorriso resignado. A vida é feita desses pequenos momentos de alegria, não é mesmo? Pelo menos ele fez um bom exercício.","Era domingo. O parque estava muito movimentado. Crianças corriam atrás de pombos. Casais compartilhavam sorvetes nos bancos, que são assentos longos. O sol da tarde dava tons de laranja e rosa ao céu. A cena era visualmente agradável. Observei um homem adulto que estava tentando empinar uma pipa. Era um esforço desajeitado contra o vento, que agia de forma incontrolável. Ele se movia rapidamente de uma área para outra. Sua família observava, achando a situação engraçada. Este não foi um momento de conexão familiar verdadeira. Após quase uma hora de esforços que não deram certo, a pipa rasgou. Ele voltou para a toalha de piquenique com um sorriso que mostrava aceitação da situação. A vida é composta por momentos. Estes não foram alegres. Ele fez exercício físico."
30,"Prezados, o relatório de desempenho do último trimestre já está disponível na pasta compartilhada. Os resultados apresentam um crescimento notável em alguns setores, o que é um bom sinal. No entanto, precisamos abordar a queda de produtividade no departamento de inovação. Sugiro uma reunião na próxima quarta-feira para discutirmos os pontos levantados e traçarmos um plano de ação. A participação de todos é fundamental para o sucesso de nossa empresa. Agradeço imensamente as horas extras que todos dedicaram na semana passada para apagar aquele incêndio. A dedicação de vocês é o nosso maior ativo. Vocês são a prova de que com trabalho duro e poucas horas de sono, tudo é possível. Conto com a presença de todos.","Prezados, o documento de desempenho referente ao trimestre anterior já está disponível no diretório de arquivos acessível a todos. Os resultados mostram um crescimento significativo em alguns setores. Isto é uma indicação positiva. No entanto, precisamos abordar a diminuição da produtividade no departamento de inovação. Sugiro um encontro para discussão na quarta-feira seguinte. O objetivo é discutir os tópicos apresentados e definir um conjunto de ações organizadas. A participação de cada pessoa é essencial para o bom resultado de nossa empresa. Agradeço muito as horas extras que cada pessoa dedicou na semana anterior para resolver o problema grande e urgente. A dedicação de vocês é o nosso recurso de maior valor. O esforço de vocês demonstra que com trabalho intenso e pouco descanso, é possível alcançar resultados. Conto com a presença de cada pessoa."
31,"O novo filme do aclamado diretor Fulano de Tal é, sem dúvida, uma obra. Com quase três horas de duração, o longa explora a jornada existencial de um carteiro em uma cidade pequena e esquecida. A fotografia é deslumbrante, cada cena parece uma pintura renascentista. A trilha sonora, composta por um músico islandês desconhecido, é sutil e melancólica. O ritmo lento e contemplativo convida o espectador a uma profunda reflexão sobre a passagem do tempo. Os diálogos são esparsos e cheios de significado, um verdadeiro deleite para os intelectuais. É um filme que vai te prender na cadeira do começo ao fim, especialmente se você não tiver outra opção de fuga. A crítica especializada já o considera uma obra-prima.","O filme lançado recentemente do diretor Fulano de Tal, que é elogiado, é uma produção cinematográfica. O filme tem duração de quase três horas. Ele mostra a vida de um carteiro em uma cidade de tamanho reduzido e que foi esquecida por outras pessoas. A fotografia é muito bonita. Cada cena se assemelha a uma obra de arte renascentista feita com tinta. A trilha sonora, criada por um músico da Islândia que não é famoso, é discreta e triste. O ritmo lento e que estimula a reflexão permite que o espectador reflita profundamente sobre a duração da existência. Os diálogos são poucos e têm muito sentido. Eles podem ser apreciados por pessoas que gostam de analisar profundamente. O filme faz com que o espectador permaneça sentado no assento do início ao fim. Isso ocorre principalmente se o espectador não tiver outra alternativa para sair. A crítica especializada já afirma que o filme é uma obra-prima."
32,"Bem-vindo ao seu novo assistente doméstico inteligente! Para iniciar a configuração, conecte o aparelho à fonte de energia e aguarde o sinal luminoso. Baixe o aplicativo ""Casa do Futuro"" em seu smartphone e siga as instruções na tela. O processo é simples e intuitivo. Nosso assistente foi projetado para facilitar sua vida, controlando luzes, temperatura e até mesmo fazendo suas compras. Ele aprende com seus hábitos para oferecer uma experiência cada vez mais personalizada. Em caso de dúvidas, nosso suporte técnico está sempre pronto para não resolver o seu problema. Aproveite a conveniência de ter uma casa que pensa por você. Lembre-se, o futuro é agora. E ele está ouvindo.","Bem-vindo ao seu novo assistente doméstico inteligente! Para iniciar a configuração, conecte o aparelho à fonte de energia e aguarde o sinal luminoso. Baixe o aplicativo ""Casa do Futuro"" em seu smartphone e siga as instruções na tela. O processo é fácil de usar e compreender. Nosso assistente foi projetado para facilitar sua vida, controlando luzes, temperatura e até mesmo realizando suas compras. Ele aprende com seus padrões de comportamento para proporcionar uma interação cada vez mais adaptada às suas necessidades. Em caso de dúvidas, nossa assistência técnica está sempre pronta para resolver o seu problema. Aproveite a conveniência de ter uma casa com sistemas automatizados. Lembre-se, o que antes era considerado futuro está disponível no presente. O assistente está ativado e detecta comandos de voz."
33,"A festa de casamento que fui no sábado foi super simples e íntima. Os noivos, muito discretos, chegaram em um helicóptero só para não chamar a atenção. A festa depois foi contida, com apenas quinhentos dos amigos mais próximos do casal. A banda era bem tranquila. Foi um evento modesto e de muito bom gosto.","A festa de casamento à qual eu fui no sábado não foi simples nem íntima. Os noivos não foram discretos. Eles chegaram em um helicóptero, o que atraiu atenção. A festa depois foi grande. Havia quinhentos amigos do casal. A banda não era tranquila. Não foi um evento modesto e não foi de bom gosto."
34,Participar de um amigo secreto da firma é sempre uma alegria. É emocionante ver a cara de felicidade do seu colega ao receber um presente genérico de 20 reais. O melhor é quando você tira uma pessoa com quem mal conversa o ano inteiro. O discurso de revelação é sempre um momento de sinceridade e conexão. É uma tradição que fortalece a equipe.,"Participar do jogo de troca de presentes da empresa, onde o nome do presenteado é confidencial até a revelação, nem sempre é agradável. Não é comum ver uma expressão de felicidade genuína do seu colega ao ganhar um presente genérico no valor de 20 unidades da moeda Real. A situação se torna mais difícil quando você sorteia um indivíduo com quem você interage pouco durante todo o ano. O discurso de revelação nem sempre é um período de tempo de sinceridade genuína ou de formação de vínculos interpessoais. Esta tradição pode não fortalecer a equipe de forma significativa."
35,A programação da TV aberta no fim de semana é de altíssima qualidade. Os filmes repetidos pela décima vez são clássicos que nunca nos cansamos de ver. Os programas de auditório com suas brincadeiras inteligentes e debates culturais são um prato cheio para o intelecto. É ótimo ter tantas opções edificantes para escolher. Realmente não há necessidade de serviços de streaming.,A programação da televisão gratuita no fim de semana tem baixa qualidade. Os filmes exibidos muitas vezes não são mais interessantes de ver. Os programas de auditório têm brincadeiras simples e falta de debates culturais. Eles não estimulam o intelecto. As opções existentes não são úteis para o desenvolvimento pessoal. Há necessidade de serviços de vídeo online.
36,"O trânsito na cidade na véspera de feriado é muito fluido. É um prazer dirigir por horas a uma velocidade média de 5 km/h, apreciando a paisagem dos outros carros. O som das buzinas forma uma sinfonia harmoniosa que acalma os nervos. Chegar ao seu destino é apenas um detalhe. A verdadeira aventura é o caminho.","O trânsito na cidade na véspera de feriado é muito lento e congestionado. É incômodo dirigir por horas a uma velocidade média de 5 km/h, vendo os outros carros ao redor. O som das buzinas cria um barulho alto que causa estresse. Atingir o destino final é o objetivo principal. O percurso é difícil."
37,"Decidi adotar um filhote de cachorro para ter mais companhia em casa. Ele é um anjinho, super calmo e obediente. Meu novo chinelo, que ele carinhosamente roeu, ficou com um design muito mais arrojado. As poças de xixi em lugares aleatórios da casa dão um toque de surpresa ao meu dia. Ensinar a dar a pata tem sido um processo rápido.",Eu decidi adotar um filhote de cachorro para ter mais companhia na minha residência. Ele não é calmo nem obediente. Meu chinelo novo foi roído por ele. O chinelo ficou danificado. Ele fez poças de urina em locais aleatórios da residência. Isso causa transtorno durante o meu dia. Ensinar a dar a pata tem sido um processo demorado.
38,"A nova atualização do meu aplicativo de banco prometia mais agilidade e funções incríveis. E cumpriu: agora, uma simples transferência que levava 30 segundos, leva 5 minutos e três tentativas. O novo layout é tão limpo e minimalista que mal consigo encontrar as funções básicas. A tecnologia realmente veio para facilitar a nossa vida. Mal posso esperar pela próxima atualização ""para melhorias de desempenho"".","A atualização mais recente do meu aplicativo da instituição financeira prometia maior agilidade e muitos recursos. Contrariando a promessa, atualmente uma transferência de dinheiro simples que demorava 30 segundos, agora demora 5 minutos e três tentativas. O layout recém-implementado é visualmente tão simples e minimalista que é difícil localizar os recursos básicos. Nesta situação, a tecnologia não facilitou as tarefas. A próxima atualização é anunciada como 'para melhorias de desempenho'. No entanto, com base na experiência atual, não há expectativa positiva."
39,Claro que adorei a sua "ajuda" na arrumação da casa. É impressionante como o simples ato de você ficar sentado no sofá fez tudo se organizar magicamente.,Eu não gostei da sua ação durante a arrumação da residência. Sua permanência sentada no sofá não causou a organização das coisas.
40,Tentar conversar com alguém que não tira os olhos do celular é muito produtivo. As respostas monossilábicas e o olhar vidrado na tela mostram o quanto a pessoa está engajada na nossa conversa. Sinto que estou estabelecendo uma conexão profunda com a nuca da pessoa. É o novo normal da socialização. A tecnologia realmente aproximou as pessoas.,Fazer um esforço para conversar com alguém que não desvia o olhar do celular não é produtivo. As respostas de uma palavra e o olhar fixo na tela demonstram que a pessoa não está engajada na nossa conversa. Não há uma conexão profunda com a pessoa. Eu vejo a nuca dela. Este é um comportamento de socialização comum. A tecnologia não aproximou as pessoas neste contexto.
